       #########################################################
       ##                                                     ##
       ##         [POST GNSS/INS NAVIGATION SOFTWARE]         ##
       ##                                                     ##
       ##      Contact: lewis5499@whu.edu.cn                  ##
       ##                                                     ##
       ##      Version: 1.0                                   ##
       ##                                                     ##
       ##  Copyright(C) 2024 by H.Z.Liu, All rights reserved. ##
       ##                                                     ##
       #########################################################

[Thread Pool]: Waiting for the 15 running tasks to complete.
[WARNING]: Time discontinuity detected: Time difference is non-positive (0 seconds).
[WARNING]: Time discontinuity detected: Time difference exceeds threshold (0.02 seconds(<604790.0s)).
[WARNING]: Time discontinuity detected: Time difference exceeds threshold (0.02 seconds(<604790.0s)).
[WARNING]: Time discontinuity detected: Time difference is non-positive (0 seconds).
[WARNING]: Time discontinuity detected: Time difference exceeds threshold (0.02 seconds(<604790.0s)).
[WARNING]: Time discontinuity detected: Time difference is non-positive (0 seconds).
[WARNING]: Time discontinuity detected: Time difference is non-positive (0 seconds).
[WARNING]: Time discontinuity detected: Time difference exceeds threshold (0.02 seconds(<604790.0s)).
[WARNING]: Time discontinuity detected: Time difference exceeds threshold (0.02 seconds(<604790.0s)).
[WARNING]: Time discontinuity detected: Time difference exceeds threshold (0.02 seconds(<604790.0s)).
[WARNING]: Time discontinuity detected: Time difference exceeds threshold (0.02 seconds(<604790.0s)).
[WARNING]: Time discontinuity detected: Time difference exceeds threshold (0.02 seconds(<604790.0s)).
[WARNING]: Time discontinuity detected: Time difference exceeds threshold (0.02 seconds(<604790.0s)).
[WARNING]: Time discontinuity detected: Time difference exceeds threshold (0.02 seconds(<604790.0s)).
[WARNING]: Time discontinuity detected: Time difference exceeds threshold (0.02 seconds(<604790.0s)).
[WARNING]: Time discontinuity detected: Time difference exceeds threshold (0.02 seconds(<604790.0s)).
[WARNING]: Time discontinuity detected: Time difference exceeds threshold (0.02 seconds(<604790.0s)).
[WARNING]: Time discontinuity detected: Time difference exceeds threshold (0.02 seconds(<604790.0s)).
[WARNING]: Time discontinuity detected: Time difference exceeds threshold (0.02 seconds(<604790.0s)).
[WARNING]: Time discontinuity detected: Time difference exceeds threshold (0.02 seconds(<604790.0s)).
[WARNING]: Time discontinuity detected: Time difference exceeds threshold (0.02 seconds(<604790.0s)).
[WARNING]: Time discontinuity detected: Time difference exceeds threshold (0.02 seconds(<604790.0s)).
[WARNING]: Time discontinuity detected: Time difference exceeds threshold (0.02 seconds(<604790.0s)).
[WARNING]: Time discontinuity detected: Time difference exceeds threshold (0.02 seconds(<604790.0s)).
[WARNING]: Time discontinuity detected: Time difference is non-positive (0 seconds).
[WARNING]: Time discontinuity detected: Time difference is non-positive (0 seconds).
[WARNING]: Time discontinuity detected: Time difference is non-positive (0 seconds).
[WARNING]: Time discontinuity detected: Time difference is non-positive (0 seconds).
[WARNING]: Time discontinuity detected: Time difference exceeds threshold (0.02 seconds(<604790.0s)).
[WARNING]: Time discontinuity detected: Time difference is non-positive (0 seconds).
[WARNING]: Time discontinuity detected: Time difference is non-positive (0 seconds).
[WARNING]: Time discontinuity detected: Time difference is non-positive (0 seconds).
[WARNING]: Time discontinuity detected: Time difference is non-positive (0 seconds).
[WARNING]: Time discontinuity detected: Time difference is non-positive (0 seconds).
[WARNING]: Time discontinuity detected: Time difference is non-positive (0 seconds).
[WARNING]: Time discontinuity detected: Time difference exceeds threshold (0.02 seconds(<604790.0s)).
[WARNING]: Time discontinuity detected: Time difference is non-positive (0 seconds).
[WARNING]: Time discontinuity detected: Time difference is non-positive (0 seconds).
[WARNING]: Time discontinuity detected: Time difference is non-positive (0 seconds).
[WARNING]: Time discontinuity detected: Time difference is non-positive (0 seconds).
[WARNING]: Time discontinuity detected: Time difference is non-positive (0 seconds).
[WARNING]: Time discontinuity detected: Time difference is non-positive (0 seconds).
[WARNING]: Time discontinuity detected: Time difference is non-positive (0 seconds).
[WARNING]: Time discontinuity detected: Time difference is non-positive (0 seconds).
[WARNING]: Time discontinuity detected: Time difference is non-positive (0 seconds).
[WARNING]: Time discontinuity detected: Time difference exceeds threshold (0.02 seconds(<604790.0s)).
[WARNING]: Time discontinuity detected: Time difference is non-positive (0 seconds).
[WARNING]: Time discontinuity detected: Time difference exceeds threshold (0.02 seconds(<604790.0s)).
[WARNING]: Time discontinuity detected: Time difference is non-positive (0 seconds).
[WARNING]: Time discontinuity detected: Time difference is non-positive (0 seconds).
[WARNING]: Time discontinuity detected: Time difference is non-positive (0 seconds).
[WARNING]: Time discontinuity detected: Time difference is non-positive (0 seconds).
[WARNING]: Time discontinuity detected: Time difference is non-positive (0 seconds).
[WARNING]: Time discontinuity detected: Time difference is non-positive (0 seconds).
[WARNING]: Time discontinuity detected: Time difference is non-positive (0 seconds).
